-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/1a81dd2353a2bd7bac92a31bef01f825/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0a41e3690c9902a096e3a466135aa3ed/transformed/AndroidPdfViewer-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.24] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c0ef7dc49a27459abadcb9b3e553ae43/transformed/pdfiumandroid-1.0.24/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5c39405af2925ce696c76bf496d689b6/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d84079a5ff4c4c986782faf156135697/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d4e976c9d4b554c821c4bc3faca859c1/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/fd3830dcb27b3c2f6d6a3a49697db6a7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/974e571b5becdd3bca0f767e4268697e/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/725c679b0f31869be096c2522588c6c3/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9ec26168aa44337d68d3a090055c0248/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/3333c645522bb705a19f42835f824c34/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/39dd7aedbec28aa13776e1bceeeef770/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/986606e3d003a27200f0474c638927c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/00ef7d73ebda2f97b073c009d3e1ee3a/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/af1193f663cd71b8d9899c5b71446768/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a18f8f3529ba5d6f52cf739663992539/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e6a7882320587b21532b99908387800d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/096cad5afd9970c74249c2e40fc5a87e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/bff1ba93ab83d2a112f688c35b6c3eee/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/26adea35cfafd5e5b2cc44fe0f285194/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c62e1f9478e74e87afc41832b0d0d2bb/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/fa45f47bb5e9fef158be576c73416993/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ae79915aec7841cadcd73495c6ba24bf/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4ce4fb1bf38f16253408722d5fff1015/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c141387b8c42a3637011eadd206d840c/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/338b4624a57c1af5a68683ff494d5ea5/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0f3c06480c5d8c5dbceb1b31fbb5cdfe/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b471ce4b9e7d9f755202928f1625f334/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b5c8b9cae7cf23b862b9e516b081f2a8/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ffb1143830fa016f77c1461f5a213ef1/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/331122c684a7e38953bc4f85724a9fae/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/f99afb0fcdb9070447df9f708f3f7fc6/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/07d6881647f2b209585357dc3358c1e7/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/763216b14b00f863e5cda14fd9560397/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/525e63e88416ccf59e23adce14b6723e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/773ef618a8673efe10dd66e56e17f4c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9d5f264b4f789dda8d82503a299ff9c9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d55adae2757250bae3af23bf8a78e50e/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/aeeae11f3f87be12a4d5416f616c4656/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eb6be0e47e59da9f12f4af8e5021e7a2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c74bb3cc181dcdbe3f68eef53659ac28/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/366cdf7186042d2eba324fbfcc2308b3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6e7453007331f496a19848bdda82e92f/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e69fece1aba201a2fab823d00e6dddbc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/391151ddc2155614c4e2a1ac38672abe/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/3d821293fe934ad0838ebcb3c71b2ebc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/306063d4f22750ea0d5364b6a30effe6/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4531e2aa5958d4ba6339dbd7a4ccab98/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/97c2cb718078b7be228556e82b2fa9f8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a551a85e1e9775b5e47b6693ea2ace9c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c08eb4d4cfacd430e416cef3397fdf3c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a3252ba1710fb78b3741abfcaccc7564/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/2a739082d2dee54ebc1eb56685a7cf60/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/868bc408c792d024d24cdf35e415b35f/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eb62faf125b7fe11baae791905fa7c6a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.5] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0638fe2e846f1991602d74775e28a850/transformed/hermes-android-0.76.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6b8e123ab4bc305f468fbb0affe10543/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6df3c234e79e3e6304a959563f07e1b2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/830154e22508c1ce744b21c5ea66cbe3/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/f271d92d17d7224f5a622a847d7bafff/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/79f6fbacabe598f58d570b01610f053c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/f996d3ce2c579be146b38bf4f92a05e6/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/976d55a3f789efe8f9acee22a30c76f2/transformed/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ec59218a8fb8e9d6d7abbadb8173b3b6/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/958c9dbc667c893530608aad05c4ad13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/90ddf4bb1df0c28448d43f271c956296/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d154d3aedb158ea308a5488501420b99/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/f7064c60140142b96976eb949a81dde4/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
